company,product,ref_id_expiry_date,reference_id,size,expiry_date,quantity
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032601510***03-06-2025,H74939032601510,6-150-150,03-06-2025,1
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032602110***03-10-2025,H74939032602110,6-200-150,03-10-2025,1
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032704010***03-08-2025,H74939032704010,7-40-135,03-08-2025,1
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032706010***03-02-2025,H74939032706010,7-60-135,03-02-2025,1
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032708010***03-06-2025,H74939032708010,7-80-135,03-06-2025,1
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032701010***03-02-2025,H74939032701010,7-100-135,03-02-2025,1
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032701510***03-14-2025,H74939032701510,7-150-150,03-14-2025,1
Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),H74939032702110***03-09-2025,H74939032702110,7-200-150,03-09-2025,1
Boston Scientific,Express SD Renal/Biliary (Monorail) Premounted Stent System 5F (018),H74937911415150***10-11-2025,H74937911415150,4-15-150,10-11-2025,1
Boston Scientific,Express SD Renal/Biliary (Monorail) Premounted Stent System 5F (018),H74937911515150***01-17-2025,H74937911515150,5-15-150,01-17-2025,1
Boston Scientific,Express SD Renal/Biliary (Monorail) Premounted Stent System 5F (018),H74937912519150***01-18-2025,H74937912519150,5-19-150,01-18-2025,1
Boston Scientific,Express SD Renal/Biliary (Monorail) Premounted Stent System 5F (018),H74937911614150***12-26-2024,H74937911614150,6-14-150,12-26-2024,1
Boston Scientific,Express SD Renal/Biliary (Monorail) Premounted Stent System 5F (018),H74937912618150***12-26-2024,H74937912618150,6-18-150,12-26-2024,1
Boston Scientific,Express LD Iliac/Biliary (OTW) Premounted Stent System 6F-7F (035) ,H74938046740750***10-21-2024,H74938046740750,7-37-75,10-21-2024,2
Boston Scientific,Express LD Iliac/Biliary (OTW) Premounted Stent System 6F-7F (035) ,H74938046760750***10-27-2024,H74938046760750,7-57-75,10-27-2024,2
Boston Scientific,Express LD Iliac/Biliary (OTW) Premounted Stent System 6F-7F (035) ,H74938046840750***10-27-2024,H74938046840750,8-37-75,10-27-2024,2
Boston Scientific,Express LD Iliac/Biliary (OTW) Premounted Stent System 6F-7F (035) ,H74938046860750***10-04-2024,H74938046860750,8-57-75,10-04-2024,2
Boston Scientific,Express LD Iliac/Biliary (OTW) Premounted Stent System 6F-7F (035) ,H74938046940750***11-07-2024,H74938046940750,9-37-75,11-07-2024,2
Boston Scientific,Express LD Iliac/Biliary (OTW) Premounted Stent System 6F-7F (035) ,H74938046960750***11-08-2024,H74938046960750,9-57-75,11-08-2024,2
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293058030***11-01-2026,H74939293058030,5-80-130,11-01-2026,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293051030***12-19-2026,H74939293051030,5-100-130,12-19-2026,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293051230***12-05-2026,H74939293051230,5-120-130,12-05-2026,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293051530***01-23-2027,H74939293051530,5-150-130,01-23-2027,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293068030***06-01-2027,H74939293068030,6-80-130,06-01-2027,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293061030***12-20-2026,H74939293061030,6-100-130,12-20-2026,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293061030***05-08-2027,H74939293061030,6-100-130,05-08-2027,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293061230***05-02-2027,H74939293061230,6-120-130,05-02-2027,2
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293061230***12-12-2026,H74939293061230,6-120-130,12-12-2026,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293061530***01-27-2027,H74939293061530,6-150-130,01-27-2027,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293071030***10-26-2024,H74939293071030,7-100-130,10-26-2024,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293071530***01-17-2027,H74939293071530,7-150-130,01-17-2027,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293080230***10-25-2026,H74939293080230,8-20-130,10-25-2026,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293084030***12-02-2026,H74939293084030,8-40-130,12-02-2026,1
Boston Scientific,Innova Vascular (OTW) Self-Expanding Stent System (035),H74939293086030***11-01-2026,H74939293086030,8-60-130,11-01-2026,1
Boston Scientific,Jetstream XC (OTW) Atherectomy Catheter,PV31300***06-18-2024,PV31300,2.1/3.0 - 7F - 135,06-18-2024,4
Boston Scientific,Jetstream XC (OTW) Atherectomy Catheter,PV31300***02-27-2024,PV31300,2.1/3.0 - 7F - 135,02-27-2024,2
Boston Scientific,Jetstream XC (OTW) Atherectomy Catheter,PV31300***01-15-2025,PV31300,2.1/3.0 - 7F - 135,01-15-2025,22
Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),H74939200094020***11-30-2026,H74939200094020,9-40-120,11-30-2026,1
Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),H74939200096020***02-03-2027,H74939200096020,9-60-120,02-03-2027,1
Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),H74939200104020***03-06-2027,H74939200104020,10-40-120,03-06-2027,1
Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),H74939200106020***07-01-2025,H74939200106020,10-60-120,07-01-2025,1
Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),H74939200124020***02-07-2027,H74939200124020,12-40-120,02-07-2027,1
Boston Scientific,Epic Vascular (OTW) Self-Expanding Stent System (035),H74939200126020***02-24-2027,H74939200126020,12-60-120,02-24-2027,1
Boston Scientific,OptiCross 18 30MHz Peripheral Imaging Catheter (018),H7493932800180***11-21-2024,H7493932800180,3.6F-135,11-21-2024,34
Boston Scientific,OptiCross 18 30MHz Peripheral Imaging Catheter (018),H7493932800180***12-21-2024,H7493932800180,3.6F-135,12-21-2024,12
Boston Scientific,OptiCross 18 30MHz Peripheral Imaging Catheter (018),H7493932800180***03-03-2025,H7493932800180,3.6F-135,03-03-2025,2
Abbott,Perclose ProGlide Suture-Mediated Closure System,12673-03***12-31-2024,12673-03,6F (2.0 mm),12-31-2024,12
Abbott,Perclose ProGlide Suture-Mediated Closure System,12673-03***12-31-2023,12673-03,6F (2.0 mm),12-31-2023,2
Boston Scientific,OptiCross 35 15MHz (OTW) Peripheral Imaging Catheter,H7493932800350***12-08-2024,H7493932800350,8F-105,12-08-2024,1
Abbott,StarClose SE Vascular Closure System,14679-01***10-01-2024,14679-01,6F (2.0 mm),10-01-2024,10
Abbott,StarClose SE Vascular Closure System,14679-01***01-01-2024,14679-01,6F (2.0 mm),01-01-2024,2
Abbott,StarClose SE Vascular Closure System,14679-01***02-01-2024,14679-01,6F (2.0 mm),02-01-2024,2
Boston Scientific,AngioJet Solent Dista (OTW) Thrombectomy Set,111303-001***02-07-2024,111303-001,145-4F,02-07-2024,1
Boston Scientific,AngioJet Solent Dista (OTW) Thrombectomy Set,111303-001***01-29-2024,111303-001,145-4F,01-29-2024,1
Boston Scientific,AngioJet Solent Omni (OTW) Thrombectomy Set,109681-001***01-11-2024,109681-001,120-6F,01-11-2024,1
Boston Scientific,AngioJet Solent Omni (OTW) Thrombectomy Set,109681-001***03-20-2024,109681-001,120-6F,03-20-2024,1
Boston Scientific,AngioJet AVX (OTW) Thrombectomy Set,105039-001***09-16-2024,105039-001,50-6F,09-16-2024,5
ev3,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-40-120***02-13-2025,SERB65-09-40-120,9-40-120-0.035-6F,02-13-2025,1
ev3,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-40-120***08-29-2025,SERB65-09-40-120,9-40-120-0.035-6F,08-29-2025,1
ev3,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-60-120***02-07-2025,SERB65-09-60-120,9-60-120-0.035-6F,02-07-2025,2
ev3,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-80-120***02-02-2025,SERB65-09-80-120,9-80-120-0.035-6F,02-02-2025,2
ev3,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-10-40-120***02-11-2025,SERB65-10-40-120,10-40-120-0.035-6F,02-11-2025,2
ev3,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-10-60-120***03-15-2025,SERB65-10-60-120,10-60-120-0.035-6F,03-15-2025,2
ev3,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-10-80-120***02-20-2025,SERB65-10-80-120,10-80-120-0.035-6F,02-20-2025,2
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-060-120***08-16-2025,PRB35-06-060-120,6-60-120-0.035-6F,08-16-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-060-120***02-15-2025,PRB35-06-060-120,6-60-120-0.035-6F,02-15-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-080-120***02-10-2025,PRB35-06-080-120,6-80-120-0.035-6F,02-10-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-100-120***10-13-2025,PRB35-06-100-120,6-100-120-0.035-6F,10-13-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-120-120***02-17-2025,PRB35-06-120-120,6-120-120-0.035-6F,02-17-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-150-120***03-08-2025,PRB35-06-150-120,6-150-120-0.035-6F,03-08-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-040-120***02-15-2025,PRB35-07-040-120,7-40-120-0.035-6F,02-15-2025,2
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-060-120***10-04-2025,PRB35-07-060-120,7-60-120-0.035-6F,10-04-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-060-120***01-21-2025,PRB35-07-060-120,7-60-120-0.035-6F,01-21-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-080-120***07-27-2024,PRB35-07-080-120,7-80-120-0.035-6F,07-27-2024,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-080-120***09-15-2024,PRB35-07-080-120,7-80-120-0.035-6F,09-15-2024,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-100-120***01-11-2025,PRB35-07-100-120,7-100-120-0.035-6F,01-11-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-120-120***02-16-2025,PRB35-07-120-120,7-120-120-0.035-6F,02-16-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-150-120***03-02-2025,PRB35-07-150-120,7-150-120-0.035-6F,03-02-2025,1
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-040-120***02-16-2025,PRB35-08-040-120,8-40-120-0.035-6F,02-16-2025,2
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-060-120***01-23-2025,PRB35-08-060-120,8-60-120-0.035-6F,01-23-2025,2
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-080-120***02-17-2025,PRB35-08-080-120,8-80-120-0.035-6F,02-17-2025,2
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-100-120***03-08-2025,PRB35-08-100-120,8-100-120-0.035-6F,03-08-2025,2
ev3,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-100-120***02-06-2025,PRB35-08-100-120,8-100-120-0.035-6F,02-06-2025,1
Medtronic,TurboHawk Plus Directional Atherectomy System (M = Multi-vessel) Made for use with Ref# FG02550,THP-M***08-15-2025,THP-M,6Fr-0.014-5.9,08-15-2025,2
Medtronic,TurboHawk Plus Directional Atherectomy System (M = Multi-vessel) Made for use with Ref# FG02550,THP-M***01-13-2025,THP-M,6Fr-0.014-5.9,01-13-2025,1
Medtronic,TurboHawk Plus Directional Atherectomy System (M = Multi-vessel) Made for use with Ref# FG02550,THP-M***08-24-2025,THP-M,6Fr-0.014-5.9,08-24-2025,1
Medtronic,Cutter Driver,FG02550***08-24-2025,FG02550,-,08-24-2025,2
Medtronic,Cutter Driver,FG02550***07-19-2025,FG02550,-,07-19-2025,2
Medtronic,Cutter Driver,FG02550***02-02-2025,FG02550,-,02-02-2025,1
COOK Medical,Sphere Inflation Device,CID-20-30-NG***12-31-2024,CID-20-30-NG,-,12-31-2024,2
COOK Medical,Sphere Inflation Device,CID-20-30-NG***11-30-2025,CID-20-30-NG,-,11-30-2025,10
Boston Scientific,MDU5 PLUS Sterile Bag,H749MDU5PLUSBAG0***01-01-2025,H749MDU5PLUSBAG0,-,01-01-2025,2
Boston Scientific,MDU5 PLUS Sterile Bag,H749MDU5PLUSBAG0***05-01-2024,H749MDU5PLUSBAG0,-,05-01-2024,1
Boston Scientific,Peripheral RotaLink Plus Pre-Connected Exchangeable Burr Catheter and Burr Advancing Device,M0011401500***01-15-2025,M0011401500,1.50 mm,01-15-2025,10
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (VS1),HNBR5.0-38-80-P-NS-VS1***04-26-2024,HNBR5.0-38-80-P-NS-VS1,5.0Fr-0.038-80,04-26-2024,4
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (VS1),HNBR5.0-35-125-P-NS-VS1***08-26-2023,HNBR5.0-35-125-P-NS-VS1,5.0Fr-0.035-125,08-26-2023,5
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (RIM),HNBR5.0-35-65-P-NS-RIM***04-10-2024,HNBR5.0-35-65-P-NS-RIM,5.0Fr-0.035-65,04-10-2024,9
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (KMP),HNBR5.0-35-65-P-NS-KMP***12-01-2023,HNBR5.0-35-65-P-NS-KMP,5.0Fr-0.035-65,12-01-2023,2
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (KMP),HNBR5.0-38-100-P-NS-KMP***04-08-2024,HNBR5.0-38-100-P-NS-KMP,5.0Fr-0.038-100,04-08-2024,10
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (KMP),HNBR5.0-38-100-P-NS-KMP***04-07-2024,HNBR5.0-38-100-P-NS-KMP,5.0Fr-0.038-100,04-07-2024,1
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (C2),HNBR5.0-35-100-P-NS-C2***03-28-2024,HNBR5.0-35-100-P-NS-C2,5.0Fr-0.035-100,03-28-2024,5
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (MIK),HNBR5.0-38-80-P-NS-MIK***03-09-2024,HNBR5.0-38-80-P-NS-MIK,5.0Fr-0.038-80,03-09-2024,1
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (DAV),HNBR5.0-38-100-P-NS-DAV***03-09-2024,HNBR5.0-38-100-P-NS-DAV,5.0Fr-0.038-100,03-09-2024,1
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (DAV),HNBR5.0-35-125-P-NS-DAV***04-07-2024,HNBR5.0-35-125-P-NS-DAV,5.0Fr-0.035-125,04-07-2024,5
COOK Medical,Beacon Tip - Torcon NB Advantage Catheter (MPA),HNBR5.0-38-125-P-NS-MPA***10-18-2023,HNBR5.0-38-125-P-NS-MPA,5.0Fr-0.038-125,10-18-2023,1
COOK Medical,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating) ,KCFW-5.0-35-55-RB-HFANL0-HC***02-24-2025,KCFW-5.0-35-55-RB-HFANL0-HC,5.0Fr-0.035-55,02-24-2025,4
COOK Medical,Flexor Check-Flo Introducer (Ansel Modification) ,KCFW-5.0-18/38-90-RB-ANL0-HC***07-28-2025,KCFW-5.0-18/38-90-RB-ANL0-HC,5.0Fr-0.018/0.038-90,07-28-2025,2
COOK Medical,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating) ,KCFW-6.0-35-55-RB-HFANL1-HC***02-23-2025,KCFW-6.0-35-55-RB-HFANL1-HC,6.0Fr-0.035-55,02-23-2025,5
